instruction,human_annotations,concept_set,id
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bush(noun), dog(noun), path(noun), run(verb)""
- Sentence: ",[],"['bush_N', 'dog_N', 'path_N', 'run_V']",3e9b4af7e3588fd19f189d446631ceaa
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""dough(noun), hand(noun), piece(noun), roll(verb)""
- Sentence: ",[],"['dough_N', 'hand_N', 'piece_N', 'roll_V']",8b95f2b86a42a4052bac270a2f9a07c9
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bed(noun), dog(noun), nap(noun), take(verb)""
- Sentence: ",[],"['bed_N', 'dog_N', 'nap_N', 'take_V']",61345ce37ea7ad7e739c09dbee76e886
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""break(noun), eat(verb), sandwich(noun), worker(noun)""
- Sentence: ",[],"['break_N', 'eat_V', 'sandwich_N', 'worker_N']",d93832aac07dd892546f35b720dcc024
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""ball(noun), cup(noun), table(noun), throw(verb)""
- Sentence: ",[],"['ball_N', 'cup_N', 'table_N', 'throw_V']",8f27c9c694048063fb5023fa0eb9e8ed
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""cart(noun), donkey(noun), pull(verb), ride(verb)""
- Sentence: ",[],"['cart_N', 'donkey_N', 'pull_V', 'ride_V']",ac6a42374227132effaa7f02dcd519bc
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""machine(noun), needle(noun), sew(verb), thread(verb)""
- Sentence: ",[],"['machine_N', 'needle_N', 'sew_V', 'thread_V']",671d5e0af0e4cddb284889565394b1a0
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""faucet(noun), hand(noun), rinse(verb), turn(verb)""
- Sentence: ",[],"['faucet_N', 'hand_N', 'rinse_V', 'turn_V']",3d0a1f989e137123071ce4c8e963f5ca
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""car(noun), drive(verb), gear(noun), shift(verb)""
- Sentence: ",[],"['car_N', 'drive_V', 'gear_N', 'shift_V']",235ab9202fb243f614d2656b58cf844d
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""brush(verb), hair(noun), look(verb), mirror(noun)""
- Sentence: ",[],"['brush_V', 'hair_N', 'look_V', 'mirror_N']",db119f5fe91da480042807dbbf8a51f9
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""apply(verb), plaster(noun), tool(noun), wall(noun)""
- Sentence: ",[],"['apply_V', 'plaster_N', 'tool_N', 'wall_N']",45020f668c5f2d938f8fecc32f08dd9c
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""audience(noun), front(noun), perform(verb), stage(noun)""
- Sentence: ",[],"['audience_N', 'front_N', 'perform_V', 'stage_N']",2cf3486dd7b4ee15a315fe681c7e4772
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""chair(noun), head(noun), shave(verb), sit(verb)""
- Sentence: ",[],"['chair_N', 'head_N', 'shave_V', 'sit_V']",fb01d3c2ff3302ac887b93c4f1c96be4
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""fold(verb), paper(noun), sit(verb), table(noun)""
- Sentence: ",[],"['fold_V', 'paper_N', 'sit_V', 'table_N']",1af085daa89e1db042399567865c4fdf
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""ball(noun), hit(verb), horse(noun), ride(verb)""
- Sentence: ",[],"['ball_N', 'hit_V', 'horse_N', 'ride_V']",8a5a8ec7fb2a3007bf73f51696dc30dd
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""cook(verb), grill(noun), shirt(noun), wear(verb)""
- Sentence: ",[],"['cook_V', 'grill_N', 'shirt_N', 'wear_V']",b44f53f9adb878b53b1a7d5399d42d97
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""front(noun), lift(verb), mirror(noun), weight(noun)""
- Sentence: ",[],"['front_N', 'lift_V', 'mirror_N', 'weight_N']",a151e97d87270d70e1ef186a68ad5996
